"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
1P角
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-622,-391,  -1,-462,-391,-246,-126,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-622,-525,  -1,-662,-662,-279, 230,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 842,   0,   0,       0,-627, -71,-622, 634,-391, 496,-607,-348,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, 842,   0,    -212, 625,-615,-266,-516, 496, 890, 869, 905,       0,   0,   0,-246,   0,   0,   0,   0,   0,
     842,   0,   0,   0, 842,   0,   0,   0,   0,     878, 608, 950, 811,-677,-564, 864,-585,-212,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 842,   0, 842,   0, 842,   0,   0, 842,     864, 804,-198, 940, 864, 858, 866,-778, 864,    -246,   0,   0,   0,   0,-246,-246,-246,-246,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-622,-516,-154,-516,  -1,-154,-212,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -51, 608,-154,-662,  -1,-154,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P香",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,-348,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -212,   0,   0,   0,   0,   0,   0,   0,-348,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -703,   0,   0,   0,   0,   0,   0,   0,-765,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     842,   0,   0,   0,   0,   0,   0,   0, 842,     864,   0,   0,   0,  -1,   0,   0,   0, 864,    -246,   0,   0,   0,   0,   0,   0,   0,-246,

"#----------------------------------------",
"#vs 1P桂",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -154,-154,-154,   0, 634,-154,-154,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-154,   0,   0,   0,  -1,-154,-154,-154,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -154, -71,-154, -97,-154, 634,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-154,   0,  -1,-154,  -1,-154,-154,-154,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -212,   0, 864,  -1,-246,   0, 762,-154,-356,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -154,   0,   0,-154,-154,-154,-154,   0,-154,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, 842,   0,       0, 937,-154,-154, 905,-154,-154, 864,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,

"#----------------------------------------",
"#vs 1P銀",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-391,-391,-391,-391,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-391,-391,-391,  -1,-391,-391,   0,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-391,-391,   0,-246,-462, 634,-462,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,  -1,-391,-516,-478,-662,-154,-391,       0,   0,   0,   0,   0,-246,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-391, 368,-154,-279,-721, 762,-462,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -404,-453,-404, 904,-462, 878,-246,-437,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 842,   0,   0,   0,   0,   0,   0,       0, 549, 842,-391,-662, 673, 885,-348,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -46, 910,-404,-744,-391,-744, 918,-415,-391,       0,   0,   0,   0,   0,-246,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,-348,-391,-667,   0,-744,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P金",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,-462,-607,-607,-607,-462,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-462,-462,-607,-662,-516,-462,   0,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-462,-462,   0,-462,   0,-462,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,   0,-607,-391,-607,   0,-462,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-462,  -1,   0,-662,-462,  -1,-462,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-516,-516,-607,-667,-607,-462,-462,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-591, 549, 904,-662, 304,   0,   0,   0,       0,   0,-246,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 842,   0,   0,   0,    -462,-560, 878, 856,-319,-356,-303,-495,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,-607, 533,-726, 878,-744,   0,   0,       0,   0,   0,   0,   0,-246,   0,   0,   0,

"#----------------------------------------",
