     368, 433,   0,   1,   0,   1,   0,   0, 530,     657, 549,   0, 146, 352, 708, 549, 549, 708,     573, 950, 811, 153, 779, 767,-154, 708, 784,     950, 530, 811, 950, -97, 798, 950, 768, 433,     913, 950, 945, 950, 950, 950, 950,-348, 950,     309, 260, 811, 358, 431, 480,-154,-524, 480,    -416, 232,-800,-414,-386,-472,-767,-816,-281,     804, 890,   0, 646, 842, 894, 646,   1, 866,     496, 530,   0,   1,   1,   1,   0,   0, 530,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,  -1,   0,   0,-246,   0,       0,   0,   0,-154,   0,   0,-154,-212,   0,     735,   0,   0,  -1,  -1,   0,   0,-246,   0,     735,   0,   0, 573,   0,   0,  -1,  -1,   0,    -677, -35,  -1, 524,-677,-246,-415,-767,   0,       0,   0,   0, 496,  -1,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -38,-439,   0,  -1,   0,   0,   0,   0,       0,   0,   0,-154,   0,   0,-154,-212,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,-303,-579,-217,-677,-246,-415,-260,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,   0,-246,   0,   0,   0,   0,       0,   0,  -1,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -677,-246,-391,   0,-677,   0,   0,   0,   0,    -677,  -1,-299,-391,-677,  -1,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-246,   0, 496,   0,   0,   0,   0,       0,-391,   0,   0,-607, 634, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -677,  -1,-246,-246,   0,   0,   0,   0,   0,    -677,  -1, 549, 673,-677,   0,  -1,  -1,   0,       0,  -1,   0, 260,   0,  -1,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   1,   0,   0,       0, 368,-236,-246,   0,   0, 368,   0,   0,       0,-607,  78,-246, 634,   0,   1,   0,   0,       0,   0, 516, 256,   0,   0, 496,   0,   0,    -677,-462,-246,-246,-607,   1, 496,-677,   0,    -677,  -1,-654, 842,-677, 673,-234,-677,-391,       0,   1, 378,  42, 735,-662, 541,   1,  -1,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   1,   0, 368,   0,   0,   1,   1,   0,       0,-221,  -1, 657,-246,   0,   1,   0,   0,       0, 106,-607, 673,   0,   0,   1, 304, 304,      -1, -77,  -1,  89,   0,   0,  -1, 368,   0,     634,-383, 768,-667,-607,-677,-677, 815,-662,     768,  21, 496,-607,-744,-677,-715,-667,-667,     673, 161, 768,  33, 735,   0,  24, 866,-539,       0,   0,   0,   1,   0,   0,   0,   1, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       1,   0,   0,   0,   1,   0,   0,   1,   0,    -246,-246,   1, 565,  -1,-246,-198,-246,-246,    -212,-246, 496, 106,   1, 673, 288,-246,  -1,       0, 368, 496, 508, 368, 496, 516,-246,   0,     735,-677, 858, 842, 768, 842, 852, 768, 768,    -707,-707,-677,-744,-667,-677,-622,-677,-744,     858, 125, 917, 842, 842, 768, 905, 815, 768,       0,   1, 784, 368, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     368,   1,   0,   1,   0, 530, 368, 368, 530,     711,-212,   0, 146, 368, 711, 634, 634, 711,     708, 271,   0,   1, 338, 768, 673, 673, 708,     657, 496,   0,   0, 260, 260,   0,   0, 657,    -513, 884,   0, 694,-633,-246,-539,-662,-246,    -660,-596,  -1,-437,-588,-624, 634, 304,-601,     929, 913, 260, 904, 969, 969, 890,  -1, 966,     798, 783,   1, 762, 762, 762, 762,   0, 762,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     768,  -1,  -1,   0,-677,   0,   0,   0,   0,    -677,   0,-391, 573,-677,-246,-391,  -1,   0,     735,   0,   0,   0,   0,   0,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,   0,-246,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-391,   0,-677,   0,   0,   0,   0,       0,   0,-391,-299,-677,-246,-391,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-662,-607,-391,-462,-391,-462,   0,   0,       0,  -1,   0, -41,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,    -391,-662,-607,-462,-662,-662, 634,   0,   0,       0, -46,-171,  -1, 496, 634, 487,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0, 634,   0,   1,   0,   0,      -1,-640,   0,-662,-516,-391,-350,-391,   0,       0, 952,-820,   0, 634,   0, 315, -66,   0,       0,   0,  31,   1,   0,   0,  25,   0,   0,       0,   1,   0,   0,   0,   0, 433,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 433,   0,   0,       0,   0,   0,   0,   0,   0, 433,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   1,   0,       0, 368,   0, 673,   0,   0,   1,   1,   0,    -391,-625,-462,-662,-516,-516,-391, 433,-391,       0,-780,   0, 647,   0,   0, 364, 719,   0,       0,  31, 735,   0, 573,   0,  15, 735,   0,       0, 368,   0, 368,   0,   0, 368,   1, 368,       0,   1,   1,   0,   0,   0,   1, 368, 368,       0,   1,   0,   0,   0,   0,   1,   1,   0,       0,   1,   0,   0,   0,   0,   1,   1,   0,
       1,   0, 368, 368,   0, 368,   0,   0,   0,       1,   0,   1,   0,   1, 673,   0,   1,   0,    -662,-662,-607,-391,-516,-662,-603,-662,-662,     -93,-259, 735, 722, -21, 736,-166, -81, 682,     433,   0, 735, 735,   1, 735, 735,   1, 735,     433,   1, 563, 496, 433, 368,   0, 368,   0,       1,   0, 368, 496, 496,   0,   0, 496, 368,       1,   0, 368, 368,   1, 368,   0,   1,   0,       1,   0, 368, 368,   1, 368,   0,   1,   0,
     368, 368,   0,   1,   1,   1,   0,   0, 368,     673,   1,   0,   1,   1, 646, 673, 673, 694,    -587,-662,   0,-356,-587,-587,-662,-662,-587,    -270, 729,   0, -21,-842,-371, 673, 647,-224,     588, 735,   0, 433,  31,  31,   0,   0, 618,     549, 530,   0,   1,   1, 530, 368, 368, 530,     496, 516,   0,   1,   1, 516,   0,   0, 516,     368, 433,   0,   1,   1,   1,   0,   0, 530,     368, 433,   0,   1,   1,   1,   0,   0, 530,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-662,-662,-391,-662,   0,-391,   0,   0,     735,  -1,   0, -58,   0,   0,   0,   0,   0,     735,   0,   0, 549,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,    -391,-462,-391,   0, 634,   0,-391,   0,   0,       0,  -1, 634,  -1, 634,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0, 368,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,-462, 496, 634, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 433,   0,   0,       0,   0,   0,   0, 634,   0,-516,   0,   0,       0,  29,  66,   0,   0,   0, 442,   0,   0,       0,  62, 132,  -1, 634,   0,  25,  -1,   0,       0,  76, 125,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0, 433,   0,   0,       0,   0,   0,   0,   0,   0, 433,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,
       0,   1,   0,   0,   0,   0,   1,   1,   0,       0,   0,   0, 673,   0,   0,   0, 433,   0,       0, 417,   0, 496,   0,   0,  24, 433,   0,      -1,-441,  -1,   0,-246,   0,  24,-437,  -1,       0, 414,   0,   0,   0,   0, 379, 433,   0,       0,   1,   0,   0,   0,   0,   1,   1,   0,       0,   0,   0,   0,   0,  -1,   0,   1,  -1,       0,   1,   0,   0,   0,   0,   1,   0,   0,       0,   1,   0,   0,   0,   0,   1,   1,   0,
       1,   0, 368, 368,   1, 368,   0,   1,   0,    -516,   0,-516,-516, 433, 673,   0,   0, 368,     433, 368, 516, 496, 433, 368, 407,   0, 368,     433, 368,   1, 496,-356, 673, 127, 368,-462,     433,   0, 496,   1, 433,   1, 122, 368, 368,       1,   0, 368, 368,   1, 368,   0,   1,   0,       1,   0, 368, 368,   1, 368,   0,   0,   0,       1,   0, 368, 368,   0, 368,   0,   1,   0,       1,   0, 368, 368,   0, 368,   0,   1,   0,
     368, 433,   0,   1,   1,   1,   0,   0, 530,     673,-516,   0,   1,   1, 646, 673, 673, 694,     587, 433,   0,   1,  70, 587, 496, 496, 592,     758, 433,   0,   1, 148, 733, 673, 673, 780,     131,   1,   0,   1, 125, 512,   0,   0, 512,     368, 433,   0,   1,   1,   1,   0,   0, 433,     368, 433,   0,   1,   1,   1,   0,   0, 433,     368, 368,   0,   0,   0,   1,   0,   0, 496,     368, 368,   0,   1,   1,   1,   0,   0, 516,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,      -1,   0, 634,   0, 634,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0, 368,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,-462,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,-391,   0,-391,   0,   0,   1,-391,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,-246,   0, 368,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0, 433,   0,   0,       0,   0,   0,   0,   0,   0, 433,   0,   0,
       0,   1,   0,   0,   0,   0,   0,   1,   0,    -391,-391,-391,-391,-391,   0,-391,-356,-391,       0, 368,-246,   0,   0,   0,-246, 433,   0,       0, 368,   0,   0,   0,   0,   1, 433,   0,    -246,   0,  -1,   0,  -1,   0,  -1,   1,   0,       0, 368,   0,   0,   0,   0, 368,   1,   0,       0,   1,   0,   0,   0,   0,   1,   1,   0,       0,   0,   0,   0,   0,   0,   0,   1,   0,       0,   1,   0,   0,   0,   0,   1,   1,   0,
       0,   0, 496, 368, 368, 368,   0,   0,   1,       1,   0,   1,   0,-356,   0,-391,   0,-391,    -246,   0,   0,   0, 433,   0,   0,-246, 368,       1,   0, 368,   0, 433,   0,   0,   1, 368,       1,   0,   1,   0,   0,   0,   0,  -1,   0,     433,   0,   1,   0,   1,   0,   0, 368,   0,       1,   0,-246,-246,-462,-246,   0,   1,   0,       1,   0, 368, 368,   1, 368,   0,   0,   0,       1,   0, 368, 368,   1, 368,   0,   1,   0,
     368, 368,   0,   0,   0,   1,   0,   0, 368,       0, 433,   0,-356,   1,-356,-391,   0, 433,       0,   1,   0,   1,   0, 433,   0,   0,-246,       0,   1,   0,   1,   0, 433,   0,   0,   1,       0,   1,   0,   1,   1,   1,   0,   0,   1,       0,   1,   0,   1,   1, 433,   0,   0, 433,    -246,-246,   0,   1,   1,   1,   0,   0,-246,     368, 433,   0,   1,   0,   1,   0,   0, 433,     368, 433,   0,   1,   0,   1,   0,   0, 530,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-391,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
