     673, 476,   0, 226,   1, 708, 673, 673, 708,    -102,-126,   0,-102, 153, 646, 878, 673, 180,     981, 950, 804, 950, 981, 945,-303, 768, 946,      89,-154, 811,-800,-478,-505,-744,-765, 392,     842, 937,   0, 905, 608, 937, 735, 634, 937,    -667,-633,-147,-212,-615,-102,-356,-607,-212,    -516, 304, 811, 721,-667,-603,-147,-212, 358,     123, 940,-198,-321,  -5, 348,-126, 627, 279,     735, 608,   0, 235, 319, 729, 673, 729, 804,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,-126,   0,   0,       0,   0,   0,-516,-246,   0,-391,-246,   0,       0,  -1,  -1,  -1,   0,   0,   0,-279,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,-391, 549,-462,   0,  -1,  -1,   0,       0,-391,-391,   0,   0,   0,-109,   0,   0,       0, -35,  -1, 480,   0,   0,   0,-415,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,  -1,-130,   0,   0,    -391,   0, 634,   0, 634,   0,-391,   0,   0,       0, -38, 599,  -1, 634,   0,   0,-212,   0,       0,   0, 634,   0,   0,   0,   0,   0,   0,       0,-391, 634,   0, 634,   0,   0,   0,   0,       0,   0,-662,   0, 634,   0,-109,   0,   0,       0, -51,-256,  -1,   0,   0,   0, -21,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,  -1,   0,   0,       0,   0,-516,  -1,   0,   0,   0,-246,   0,       0,  -1, 496, -47,   0,   0,-140,-246,   0,       0,-462,  -1,   0,-462,   0,   0,   0,   0,       0,   0,   0,  -1,-246,   0,  -1,   0,   0,       0,-462,-516,-462,   0,-391,-404,-356,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -677,   0,   0,   0,-677,   0,   0,   0,   0,
       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0, 368, 496, 634, 496, 245,   0,       0, -46,-753,   0,   0,   0,-210,   0,   0,       0,-662,  -1,   0,   0, 634, 496,  -1,   0,       0,   0,   0, 368, 368,   0, 496,   0,   0,       0,-462,-246,   1,-662,-662,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -677,   0,   0,   0,-677,   0,   0,   0,   0,
       0,   0,   0,   0, 634,   0,   1,   0,   0,       0,  -1, 433,   0, 634,   1,   0,   1,   0,       0,   0, 416, 852, 634,   0,-246,-356,-246,      -1, 936,-551,  -1,-462,   1, 489,-714,-198,       0,-607, 290,-383, 634,  -1, 368, 496,-154,       0,-246,   0, 368,-246, 153,-246,-348,   0,       0,-460, 378,-246,-662,-391, 747, 460,-246,       0,   0,   0,-198,   0,   0,   0,   0,   0,    -677,   0,-677,   0,-677,   0,   0,-677,   0,
     634, 368,   0, 673, 673,   0,   0, 708,   0,     368, 368,-246, 673,   1, 433, 368, 368, 496,       0, 423, 842, 508,-662,   1, 368, 368, 673,     304,-432,-677, 279,-516,-516, 905,-809, 815,    -348,-467,-333, 313,-703, 634, 896,-770,-703,    -348,   0,-415, 634,-246,-212,-246, 937, 768,    -415,-439, 735, 856, 549, 735,-744,-333, 735,       0,   0,-212, 634,   0,-212,-212,-198,   0,     735,   0, 768,-677,-677,-677,-677, 673,-677,
     608,   0, 673, 673, 460, 735, 673,   0, 673,     368,-246, 673, 549, 549, 673, 368,   1,   0,    -622,-662,-607,-356,-415, 549,-525,-677,-633,     222, 368,-744,-452, 254,-633,-834, 182, -75,    -348, 735,-775, 906, 304,-762,-770, 573, 573,     937,-553,-591,-154,-437, 729,-279,-779,-415,     866,-762,-591, 888,-707, 533, 924,-246, 896,    -212,-212,-154,-707,-212,-415,-415, 304,-212,    -677,-677,-677, 673,-677,-677, 673, 496, 673,
     673, 708,   0, 226,   0, 673, 673, 673, 708,     768, 673,   0, 573, 573, 768, 673, 673, 768,     757,-198,  -1,-607, 673,-404, 815, 634,-404,    -859,-800,-126,-800,-860,-866,-762,-288,-859,    -754,-744,   0,-775,-762,-770, 304,-212,-770,    -779,-591,   0,-539,-348,-591,-762, 673,-591,    -709,-591,  -1,-753,-606,-519,-744, 368,-735,    -154,-154,   0, 476,-154, 476, 476,-607,-154,    -677, 673,   0,   0,-677,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 549,   0,   0,-391,-246,   0,       0,  -1,   0,-525,   0,   0,-154,-404,   0,       0,-607,  -1,-154,-462,   0,-154,  -1,   0,       0,   0,   0,  -1,-246,   0,   0,-246,   0,       0,-462,-516, 573,-391,  -1,-404,-333,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     735,   0,   0,   0,-677,   0,   0,   0,   0,
       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,  -1,   0,   0,       0,   0, 549,   0, 634,   0,-391,   0,   0,       0,  -1,-130,-154,   0,   0,-198,-224,   0,       0,  -1, 634,-154, 634,  -1,-154,   0,   0,       0,   0,   0,   0,  -1,   0,  -1,-212,   0,       0,   0,-662,  -1, 634,  -1,-404,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-677,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,  -1,   0,   0,   0,       0,   0,  -1,-246,   0,   0,  -1,-299,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,-462,   0,   0,-516,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,  -1,  -1,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,       0,  -1, 573,   0,   0, -84, 185,  -1,   0,       0,   0, 496,-404, 496, 646, 530,   0,   0,       0,   0, 496,   0, 496, 646, 185,   0,   0,       0, 634,-198,   0, 634, 634, 496,   0,   0,       0,   0,   0,   0, 549, 646, 530,   0,   0,       0,  -1, 496, 673, 549, 573, 185,  -1,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,
       0,   0,   1,   0,   0, 153,   0,   0,   0,       0,   0,   1,   0, 673, 153,   1,-662,   0,       0,  76,   0,   1,   0, 563, 281, 673,-246,       0,  -1, 549,   0, 634, 153,   0,-539,   0,      -1,   0, 384,   0,   0, 153,-347,  -1,  -1,       0, 634,  -1,-462, 634,   0,-295, 530,-154,       0,   0,   0,   0,   0, 153,   0,  -1,   0,       0,  -1, 634, 673, 673, 563, 185,   0,-246,       0,   0,   1,   0, 634, 153,   1,   0,   0,
       0,   0,   1,   0,   0,   1,   0, 195,   0,     735,   0, 735, 368, 735,-662,-662, 815,-607,       0, 416,-246, 634, 549, 673,-235, 784,-662,    -462,   1,-762, 549,-662,-607, 496, 608,-391,    -212, 384,-299, 673, 549,  -1, 372, 866,-516,    -316, 368, 735, 646,-462,   1, 735,-779, 768,      -1, 368,  -1, 673,  -1,   0, 368,-762, 368,     573, 368, 673,-246, 673,-246,-437, 878,-677,       0, 368,   1, 729,   0,   1,   0, 476,   0,
     195,   0, 423,   1,   1,   0,   1,   1,   0,    -633,-662, 788, 768,-662, 768, 768,   0, 768,    -126, 496,-615,-662,-356,-662, 804, 549, 368,     866,-703, 905,-762, 673,-744,-744,-744, 549,     304, 368, 299,-478, 918, 496, 476, 319, 368,     460,-667, 533,-762,-707, 858,-703,-607,-762,    -775,  -1,-744, 533,-775, 673,  -1, 496, 368,     811, 368, 878, 878, 673, 842, 729,-715, 735,     235,   0, 496,   1, 460, 729, 271, 260, 368,
       1, 195,   0, 195, 195, 195,   1,   0, 195,     735, 842,   0, 235, 358, 804, 673, 673, 811,    -331,-126,   0, 608, 619, 957, 549,   1, 957,    -762,-744,   0,-596,-744,-591,-762, 549,-744,     854, 804,   0, 533,-655, 945, 768, 673, 945,    -681,-779,   0, 460,-790,-790,-246, 496,-775,     673,-744,   0,-775, 433,-740, 673, 673,-715,    -246, 890,   0, 804, 549, 811, 815, 634, 864,     735, 358,   0, 235, 319, 729, 673, 729, 804,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     735,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 573,   0,-246,-246,  -1,   0,       0,   0,   0, 496,   0,   0,  -1,   0,   0,       0,   0,   0, 496,   0,   0,   0,  -1,   0,       0,   0,   0,   0,-391,   0,   0,-356,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     735,   0,   0, 549,   0,  -1,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,-246,-246,  -1,   0,       0,   0, 549,-198, 634,   0,  -1,   0,   0,       0,   0, 634,   0, 634,   0,   0,  -1,   0,       0,-246, 368,-154, 634,   0,   0,   0,   0,       0,   0, 549,   0, 634,   0,  -1,   0,   0,       0,   0, 634,-212,   0,  -1,  -1,  -1,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -677,   0,   0,   0,-677,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,-391,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -677,   0,   0,   0,-677, 646, 530,   0,   0,       0,   0,   0,   1, 496, 646, 530,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,  -1,   1,   0, 183, 185,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,  -1,   0,-662, 646, 530,   0,   0,       0,   1,   0,   1, 496, 634, 530,   0,   0,       0,-391,-391,   1,-246, 634, 496,   0,   0,       0,   0,   0,   1, 496, 646, 530,   0,   0,
    -677,   0,-677,   0,-677, 153,   1,-677,   0,       0,   0, 260,   0, 634, 153,   1,   0,   0,       0,   0, 260,   0,   0, 153,   1,   1,   0,       0,   0,-415,  -1,   0, 153,   1,-391,  -1,       0,   0, 288,   0,   0,   0,   1,   0,   0,       0,-662,-246,-391, 496, 153, 433,   0,   0,       0, 496, 288,   1,   0, 153,   1,   0,   0,       0,-391, 288,-356, 496,   0,   0,   0,   0,       0,   0, 288,   1, 634, 153,   1,   0,   0,
       0, 368, 768,-677,-677,-677,-677,-633,-677,       0,   0,   0, 673,   0,   0,   0, 476,   1,     634,   0,   0, 368, 673, 368,-246, 815, 496,     304,   0, 549,   0,  -1, 433,  -1,-198, 304,     304, 368, 549, 634,   0,   1,   1, 768, 319,     304,   0,-662, 673, 368,   0,   1, 530, 319,       0, 368, 549, 673, 368,   1,   0, 711, 460,       0,-391,   1,-662,   0,-391,   0,   0,   0,       0, 368,   1, 673, 368,   1,   0, 708,   0,
    -399,-677,-662,-677,-662,-677,-677,   1,-677,     235,   1, 195,   1, 460, 673, 260, 260,   0,     811,   1, 788, 768, 815, 768, 768, 368, 735,     729,  -1, 608, 768,-348, 673, 460,  -1, 634,     815, 368, 768, 815, 708, 735, 815, 549, 673,    -333,  -1, 784, 673, 608, 673,-212,-356,-246,     788,   1, 788, 735, 708, 673, 735, 549, 573,       1,-391,   1, 549, 288,-516, 288, 549,   1,     608,   1, 708, 573, 708, 673, 634, 549, 573,
    -677,-633,   0, 235,-662, 729, 673, 673, 729,     673, 476,   0, 235, 195, 729, 673, 673, 729,     735, 866,   0, 476, 423, 608, 549, 496, 729,    -707,-198,   0,-607, 476,-667,-633,  -1,-667,     768, 866,   0, 460, 729, 842, 735, 634, 842,     729, 711,   0, 423, 608,-348, 673, 673, 811,     768, 858,   0, 245, 533, 858, 673, 673, 858,    -633, 304,   0,   0,-391, 673,-662,-662,-633,     729, 711,   0, 195, 195, 729, 673, 673, 784,
     735,   0,   0,   0,-677,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,-391,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 634,   0,-677,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,  -1,  -1,  -1,   0,       0,   0, 634,   0,   0,   0,   0,   0,   0,       0,   0, 549,   0, 634,   0,   0,   0,   0,       0,   0, 368,   0, 634,   0,   0,   0,   0,       0,-391, 549,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,       0,   0,  -1, 673, 496, 634, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0, 496, 646, 530,   0,   0,       0,   0,   0,   0, 496, 573, 185,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,
       0,   0,   1,   0, 673,   0,   0,   0,   0,       0,   0,   1,   0, 673, 153,   1,   0,   0,       0,   0,-677,  -1, 634,   0,   0,  -1,   0,       0,   0,   1,   0,   0,   0,   1,  -1,   0,       0, 368,  -1,  -1, 634, 153,-462,   0,   0,       0, 368,   1,   0, 634, 153,   1,   0,   0,       0, 368,  -1,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634, 153,   1,   0,   0,       0,   0,   1,   0, 634, 153,   1,   0,   0,
       0,   1,   1, 673, 368,   1,   0, 673,   0,       0,   0, 735, 673, 368,   1,   0, 811,   0,       0,   0,   0, 673, 368,   0,  -1, 496,   0,       0, 368,   0, 634, 368,   0,   0, 573,   0,       0,  -1,   1, 673,   0,   1,   0, 423,   0,       0, 368,   1, 634,   0,   1,   0, 476,  -1,       0, 368,   1, 673,   0,   1,   0, 433,   0,       0, 368,   1, 673, 368,   1,   0, 573,   0,       0,   0,   1, 673, 368,   1,   0, 476,   0,
       0,   0, 673, 673, 433, 735, 673,   1, 673,     608,   0, 788, 768, 608, 735, 768,   1, 735,     496,  -1,   0, 496,-462, 673,-462,-677, 496,     573,   0, 573,   0, 608, 549, 549,   1, 549,     195,  -1,-348,-437,   0, 673,  -1,  -1,  -1,     235,   0, 476,   1, 460,   0,   1,   1, 368,      66,  -1, 433,   1,   1, 673,   0,  -1, 368,     227,   0, 460,   1, 460, 673, 368,   0, 368,     227,   0, 195,   1, 226, 673, 433,   1,   0,
     673, 673,   0,   0,   1, 673, 673, 673, 673,     673, 815,   0, 235, 195, 729, 673, 673, 729,    -299,-462,   0,-212,   0,-299, 634, 673,-299,     634, 573,   0,-212,   0, 673, 634, 634, 673,     673,-212,   0, 423, 195,-348, 673, 673, 711,     673, 235,   0, 235, 195, 729, 673, 634, 729,     673,  66,   0,  66,  66, 646, 673, 673, 694,     673, 476,   0, 227, 192, 708, 673, 673, 711,     673, 476,   0, 227, 195, 721, 673, 673, 721,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     735,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,  -1, 634,   0,   0,   0,   0,       0,   0, 634,   0,   0,   0,   0,   0,   0,       0,  -1, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 549,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
