    -607,-415,   0,-130,  -1,-486,-462,-462,-622,    -622,-404,   0,-246,   0,-246,-516,-462,-607,    -516,-437,   0,-102,-102,-437,-462,-462,-591,    -462,-154,   0,-154,-102,-524,-462,-462,-524,     842, 815,   0,-316, -97, 299,-246,-246, 815,    -462, 476,   0,-102,-102,-495,-462,-462,-437,    -516,-154,   0,-154, -97,-524,-462,-462,-591,     673,-333,   0,-154,-102,-437, 673, 673, 608,    -539,-437,   0,-154,-102,-524,-462,-462,-633,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,-391,   0,   0,-246,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-246, 634,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,-246,   0,   0,   0,   0,    -246,   0,   0,   0,-246,   0,-246,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,-246,-246,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   1,  -1,  -1,-391,   0,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,-391,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,  -1, 368,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,-462,   0,  -1,   0,   0,       0,   0,  -1,   0, 634,   0, -84,   0,   0,       0,   0,   0,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-462,   0,-462,   0,   0,   0,-486,   0,       0,-391,  -1,-462,  -1,  -1,   0,-462,   0,       0,-462,  -1,-462,  -1,  -1,   0,-486,   0,       0,-391,   0,   0,-462,   0, 368,-516,   0,       0,   0,  -1,-462,   0,  -1,   0, -84,   0,       0,-391,   0,-462,-391,   0,   0,-495,   0,       0,   0,   0, 634,   0,   0,   0,-102,   0,       0,   0,   0,-462,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -130,   0,-462,   0,-486,-462,   0,   0,-462,       0,   0,-462,  -1,-404,-462,-246,  -1,-391,    -130,   0,-462,  -1,-486,-462,  -1,  -1,-462,     368,   0,-462,-246,-391,-462,-462, 368,-391,     -84,   0,-256,-246,  -1,-462,  -1,  -1,   0,    -154,   0,-404,   0,-415,-462,-391,   0,-391,    -102,   0,-295,-246,  -1,-391,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -462,-130,   0,-130,   0,-539,-462,-462,-486,    -516,-404,   0,   0,  -1,-462,-462,-462,-462,    -516,-316,   0,-130,  -1,-553,-462,-462,-553,    -462,-516,   0,   0,   0,-391,   0,   0,-462,    -462,-256,   0, -84, -84, -84,-462,-462,-478,    -607,-437,   0,-154, -84,-560,-462,-462,-633,     634,-295,   0,-102, -97, 608, 634, 634, 608,    -462,   0,   0,   0,   0,-462,-462,-462,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,-462,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0,   0,   0,   0,   0,   0,       0,   0,-462,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,  -1, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,   0,  -1, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,  -1,-256, -84,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,-391,   0,   0,-462,-391, -84,   0,   0,       0,   0,   0,   0,  -1,  -1, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,
       0, -35, -37,   0,   0,   0, -84,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,       0,   0,   0,   0,   0,   0, -84,   0,   0,       0,   0,  -1,   0,   0,   0,-462,   0,   0,       0,   0,  -1,   0,   0,  -1,-258,   0,   0,       0,   0,  -4,   0,  -1,   0, 307,   0,   0,       0,-391,   0,-391,-662,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0, -97,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,
       0,   0,  -1,   0,   0,  -1,   0, -97,   0,       0,   0,  -1,-462,  -1,  -1,   0,-154,   0,       0,   0,-212,-246,  -1,  -1,   0,-154,   0,       0,-391, 878,-462,  -1,   0,   0,-495,   0,       0,-394,-198,-516,  -1,   0,   0,-524,  -1,       0,  -4,  -1,-607,   0,  -1,   0, 599,-154,       0,-462,   0,-662,   0,   0,   0, 533,-154,       0,-391,  -1,-391,  -1,  -1,   0,-603,-154,       0,-391,  -1,-462,   0,  -1,   0,-437,   0,
     -97,   0,-279,-246,  -1,  -1, -37,  -1,   0,    -154,   0,-169,  -1,-130,-462,-167,-154,   0,    -154,   0,-169,-212,-130,-212,-154,-154,   0,    -279,   0,-495, 842,-404, 842,-198,-154,-391,    -154,   0,-495,-437,-415,-516,  -1,  -1,-391,     423,  -1, 227,-516,  -1,-607,  -1,   0,   0,     533,-404, 533,  -1, 608,-462,-391,-391,-462,    -295,  -1,-591,-246,-415,-391,-246,   0,-391,    -154,   0,-495,-246,-415,-462,  -1,  -1,-391,
     -37,-279,   0, -97,-112,-112,  -1,   0,-303,    -539,-212,   0,-154,-183,-440,-462,-462,-596,    -348,-279,   0,-154,-295,-316,-333,-246,-495,     735, 815,   0, -97, 866,-495, 842,-462, 735,    -668,-591,   0,-154,-212,-633,-539,-516,-707,    -668, 260,   0, 708, 601, 229,-607,-607,-126,    -667, 533,   0, 808,-212, 264,-662,-662, 264,    -486,-539,   0,-198,-212,-603,-391,-391,-603,    -516,-333,   0,-154,-102,-524,-462,-462,-591,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,-391,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,-462,   0,-246,   0,   0,   0,   0,       0,   0,-462,   0,-246,   0,   0,   0,   0,       0,   0,-662,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,-198,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,  -1,  -7,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-109,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0, -51, -54,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,   0, -51, -84,   0,   0,       0,   0,-462, 735,   0, -51, -84,   0,   0,       0,   0,   0,   0,  -1,  -1,-524,   0,   0,       0,-462,-464,   0,-246,-391, -85,  -1,   0,       0,   0,   0,   0,  -1,-391,-109,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,
       0,   0, -38,   0,   0,   0, -84,   0,   0,       0, 171, -38,   0,   0,   0, -84,  -1,   0,       0,  -1,-259,-154,   0,   0,-107,   0,   0,       0,   0, 813,  -1,   0,   0,-107,-198,   0,       0, -35,-307,   0,  -1,   0, 494,  -1,   0,       0,-483, 143,-462,-662, 634, 137,  -7,  -1,       0, -35, -83,   0,   0,   0,-135,-198,-154,       0,   0,   0,   0,-391,   0,  -1,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,
       0,-399,  -1,-462,  -1,  -1,   0,-524,   0,       0,   0,-198,-516,   0,  -1, -35,-167,   0,       0,-434,   0, 549,  -1,-154,-165,-662,-154,       0,-414,-607,   0,-622,-212, -25,-775,-154,      -1,-457,-462,-662,   0,-391, -27,-740,-212,       0,-283,-198,-666,-662,   0,  -1,-746, 496,    -169,-470,-198,-462,  -1,  -1,   0, 815, 368,       0,   0,  -1,-516,   0,  -1,   0,   0,-246,       0,-391,  -1,-462,  -1,  -1,   0,-495,   0,
    -154,   0,-495,-246,-415,-462,-268,  -1,-391,    -198,  -1,-279,-303,-295,-478, -22,-256, -35,    -356,-154, 368,  -1,-560, 634, 756, 768,-404,    -360,-212,-662,-707, 735,-744, 568, 842,-437,     264,-462, 249, 235,-553, 460,-753,-415,-462,    -633,-462,-553,-513, 478,-668,-805,-466,-465,     798,-667, 808,-675,-437,-585,-753,  -1,-437,      -1,  -1,-391,-246,-246,-391,   0,   0,   0,    -147,   0,-495,-246,-415,-462,-246,  -1,-391,
    -615,-437,   0,-154,-109,-525,-462,-462,-640,    -383,-439,   0,-154,  33,-303,-478,-467,-492,     258, 249,   0,-279, 760,-806,-246,-333, 219,    -331,-478,   0,-615,-751, 652,-539,-198,-451,    -825,-607,   0,-356,-825,-835,-299,-404,-825,    -531,-779,   0,-642,-562,-589,-667,-666,-576,    -760, 917,   0, 634, 676, 442,-560,-462,-430,    -607,-246,   0,   0,  -1,-462,-516,-516,-607,    -607,-437,   0,-147,-102,-495,-462,-462,-633,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,  -1,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,-462,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,  -1,   0,       0,-462,-246,-462,-462,  -1,  -1,  -1,   0,       0,   0,   0,-154,   0,   0,-198,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,  -1,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,-662,   0,-462,  -1,   0,  -7,   0,       0,   0,   0,   0,-246,   0,-212,   0,   0,       0,   0,-391,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0, -35,   0,   0,   0,   0,   0,       0,  -1,-212, -21,  -1,   0,   0,-198,   0,       0,   0,-212,   0,  -1, -84,-126, -84,   0,       0,   0, 368,-391,  -1,   0,   0,   0,   0,       0, -27,  -1, -39,   0,   0,   0,-404,   0,       0,  -1,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,  -1, -58,   0,  -1,-391, -84,   0,   0,       0,  -1,-282,-198, 634,-391, -27,   0,   0,       0,   0,-516,-198,-256, 358, 226, -84,   0,       0,  -1, 573,  -1,-462,-391, -84,   0,   0,       0, -58,-363,  -1,  -1,  -1, -97,   0,   0,       0,  -1,   0,  -1,  -1,-391,  -1,  -1,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,
       0, -35, -42,   0,   0,   0,  -1,   0,   0,       0, 884, 476,   0,-677,   0,-295, -35,   0,       0,-424,-509, 673,   0,  -1, -19,-203,   0,       0,-246, 304, 634,   0, 476,-662,-279,-154,       0,-462, 498, 549,-677,   0, 498,-607,   0,       0, 960, 517, 508,   0,   0,-327,-376,-198,       0,  -1,  -3,  -1,  -1,  -1,  -8,  -1,-246,       0,   0,   0,   0,   0,   0,-495,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,
       0, -46,  -1,-462,  -1,  -1,   0,  -1,   0,       0,  55,-681,-550,-677,  -1, -38,-754,-299,       0, 258,-677,-224,-212, 549,-129,-717,   0,    -212,-404,-633, 304,-662,-198, 866, 722, 842,      -1,  -4, 673,-677,-607,-516,-607, 735,  -1,    -348, 564,-333,-346,-478,  -1, 925, 678,-212,       0,-383,-299,-391,-246,  -1,-246, 673, 634,       0,-391,  -1,-462,  -1,  -1,   0,-633,-154,       0,   0,  -1,-462,  -1,  -1,   0,-154,   0,
       0,   0,  -1, -38,  -1,-462,-102,  -1,   0,    -754,   0,-762,-753,-744,-681,-330,-770,-703,    -284,-221,   0,-439, 541,-680,-591, 546,-734,     673, 735, 227,   0, 708,-794, 694,-212,-607,    -707,-607,-744, 673,   0, 634, 729,-198, 735,     629, 884, 896, 934,-760,   0, 784,-661,-370,    -478, 573, 634, 634, 634,-539,   0,-391,-391,    -415,  -1,-633,-516,-486,-607,-322,   0,-391,    -154,   0,-279,-246,-130,-462,  -1,  -1,   0,
    -667,-404,   0,  -1,-102,-470,-462,-462,-667,    -330,-779,   0,-740,-169,-399,-703,-615,-376,     548, 496,  -1, -46, 548, 146,-246,-673, 548,     673, 721,  -1, 573, 393, 945, 423,-356, 573,    -633, 608,   0, 319,-295,-668,-607,-681,-668,     282, 527,  -1, 863, 624, 612,-662,-687, 640,     432, 608,   0,-212,-239, 497,-667,-607,-676,    -692,-633,   0,-333,-303,-640,-462,-462,-744,    -607,-437,   0,-154,-102,-437,-462,-462,-633,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,    -677,  -1,   0, -38,   0,   0,   0,   0,   0,    -677,  -1,   0,  -1,  -1,   0,   0,   0,   0,       0,   0,   0,-516,   0,  -1,-212,   0,   0,     768,   0,-391, 573,  -1,   0,   0,   0,   0,       0, -35,  -1, -58,   0,   0,  -1,-246,   0,       0,   0,   0,  -1,   0,  -1,  -1,  -1,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,
