     978, 945, 811, 945, 978, 978, 945, 878, 978,    -583,-794,-800,-592,-872,-728,-356,-809,-583,     978,-495, 811,-495, 978,-436, 945, 866,-436,     923, 917, 811, 950, 975, 973, 945, 768, 973,    -335,-299, 811,-295,-295,-316,-779, 768,-295,    -667, 808, 811, 811, 950, 811,-721, 768, 811,     608, 842, 811, 842, 533, 842, 599, 768, 842,     788, 878,   0, 878, 721, 878, 729,   0, 878,     815, 896,   0, 878, 721, 878, 735,   0, 905,
     735,   0,   0,   0,   0,   0,   0,   0,   0,    -677,-516,  -1, -46,-677,  -1,-391,-667,   0,     735,   0,   0,  -1,   0,   0,  -1,   0,   0,     735,   0,   0,   0,   0,   0,   0,   0,   0,     735,   0,   0,   0,   0,   0,   0,   0,   0,     735,   0,   0,  -1,   0,  -1,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-256, 625,  -1,-677,  -1,-391,-218,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,   0,-198,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,  -1,   0,  -1,-140,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,  -1,   0,   0, 195,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 549, 634, 496, 245,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 673, 178,  33, 673,   0, 382, 496,   0,       0,   1,   0,   0,   0,   0, 260,   0,   0,       0,   0,-246,  -1,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0, 153,   0,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 368,   0,   0,   0,   0,   0, 368,   0,     634, 451, 815, 737, 735, 433,  24, 917, 634,       0, 368, 288,   1,   0,   0,   0, 476,   0,       0, 368,   1, 304, 368,   0,  -1, 496,   0,       0,   0,   0,   0,   0,   0, 195, 634,   0,       0, 368,   0,   0,   0,   0,   0, 460,   1,       0,   0,   0,   0,   0,   0,   0, 183,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 368,   0, 368,   0,   0,   0, 368,     842, 599, 941, 858, 815, 842, 924, 842, 768,     260,   0, 496, 288, 476, 288,   0,   0, 368,      -1,  -1, 496, 368, 304, 496, 304,-246, 368,     304,   1, 866, 496, 271, 368, 260, 271,   0,     185,   0, 460,   1, 433,   0,   0,   0, 368,     183,   0, 393, 368,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 368,   0,   0,   0,     978, 945, 527, 945, 981, 981, 941, 673, 981,     288, 368,   0, 260, 288, 608, 288,   1, 368,     368, 368,   0,   1,   1, 304,   1,   0, 368,     804, 866,   0, 729, 634, 729, 423,   0, 866,       1, 185,   0, 185, 168, 460,   0,   0, 185,       1, 393,   0, 183, 183, 183,   1,   0, 393,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     735,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -27,   0,  -1,   0,   0,   0, 195,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-109,   0,   0,       0,   0,   0,   0,  -1, -84, -84, -84,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 183, 185,   0,   0,       0, -27, -38,   0, 573, 646, 530,-198,   0,       0,  -1,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0,   0, 183,-109,   0,   0,       0,   0,   0,   0,  -1, 319, 245, -84,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,
       0,   0,   1,   0,   0, 153, 393,   0,   0,       0,   0,  49,  33, 673, 153, 228,-227,   0,       0,  -1,   0,   0,   0, 153, 264,  -1,   0,       0,   0,   1,   0,   0, 153, 393,   0,   0,       0,   0,   0,   0,   0, 153, 917,-126,   0,       0,   0,   0,   0,   0,   0,-797, -97,   0,       0,   0,   0,   0,   0, 153,   0,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,
       0,   1,   0,   0,   0,   0,   0, 260,   0,     304, 984, 768, 673, 549, 433, -18, 918, 634,       0, 385, 288,   0,   0,   0,  -1, 608,   0,       0, 393,   0,   0,   0,   0,   0, 533,   0,    -109, 393,-126,   0,   0,   0, 195,-524,   0,     -97,   1, -97,   0,   0,   0,  -1,-707,   1,       0, 368,   0,   0,   0,   0,   0, 530,   0,       0, 368,-246,-246,   0,   0,  -1, 245,   0,       0, 368,   0,   0,   0,   0,   0, 496,   0,
     235,   0, 608, 368,   0, 368, 126,   0,   0,     808, 368, 937, 855, 735, 842, 215, 672, 757,     319,  -1, 608, 288, 476, 288,-102,  -1, 368,     235,   0, 725, 368, 460, 368, 271, 260, 368,     460,-126,-524, 368, 304, 304, 235,   0, 304,    -744, -97,-295, 368, -97, 368, 121,   0, -97,     227,   0, 722, 368, 368,   0, 368,   0, 368,    -198,-246,-591,-462, 368,  -1, 368,-246,  -1,     227,   0, 735, 496, 368, 368, 368,   0, 368,
     562, 608,   0, 549, 562, 562, 368,   0, 634,     421, 783, 358, 332, 448, 447, 708, 634, 456,     484, 735,   0, 533, 562, 715, 516,  -1, 708,     657, 735,   0, 544, 544, 767, 368,   0, 767,    -794,-524,   0,-516,-516,-516, 338,   0,-516,     657,-295,   0,-471,-342,-342, 530,   0,-289,     533, 608,   0, 530, 608, 722, 496,   0, 608,    -607,-591,   0,-591,-591,-591,-662,  -1,-591,     634, 711,   0, 496, 608, 721, 496,   0, 721,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     735, -27,   0,  -1,   0,   0,   0,-246,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-126,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -27, 634,   0, 634,   0,   0,  -1,   0,       0,  -1,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-126,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,  -1,   0,   0,   0,   0,-391,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, 227,   0,       0,   0,   0,   0, 496, 634, 496, 937,   0,       0,   0,-212,   0,   0,   0,   0, 227,   0,       0,   0,   0,   0,   0,   0,   0, 227,   0,       0,   0,   0,   0,   0,   0,   0, 227,   0,       0,   0,   0,   0,   0, 183, 185, 227,   0,       0,   0,   0,   0,   0,   0,   0, 227,   0,       0,   0,   0,   0,   0,   0,   0, 227,   0,       0,   0,   0,   0,   0,   0,   0, 227,   0,
       0,   0,   0,   0,   0, 153, 368,   0,   0,       0,   0, 151,  33, 634, 153, 387,-140,   0,       0,   0,   0,   0,   0, 153, 476,-212,   0,       0,   0,   1,   0,   0, 153, 368,   0,   0,       0,   0,   0,   0,   0,   0,-462,   0,   0,       0,   0,   0,   0,   0, 153,   0,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,
       0, 368,   0,   0,   0,   0,   1, 393,   0,     304,   0,-130, 673,   0,   0,  24, 264, 304,    -212, 368,   0,-391,   0,   0, 673,-147,   0,       0,   0,   0,   0,   0,   0,   1, 393,   0,       0, 368,   0,   0,   0,   0,   1, 368,   0,       0, 368,   0,   0,   0,   0,   1, 423,   0,       0, 368,   0,   0,   0,   0,   0, 393,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368,   0,   0,   0,   0,   0, 393,   0,
     319,   0, 673, 549, 368, 368, 319,   0, 368,     393, 563,-217, 625, 496, 608, 715,  -1, 264,     885,-404, 885, 549,-154, 496,-740,-246,-212,     319,   0, 673, 634,   1, 368, 368,   1,   0,     304,   0,-333,-404, 368,-462, 319,   0, 368,     319,   0, 708, 319, 368,   1, 319,   0, 368,     319,   0, 673, 549, 368, 368, 319,   0, 368,     260,   0, 646, 573,   0, 368, 496,   0,   0,     264,   0, 673, 496, 368, 368, 319,   0, 368,
     673, 735,   0, 496, 608, 735, 460,   0, 735,    -267,-348,   0,-316,-131,-131,-333, 634,-267,    -667,-647,  -1,-628,-651,-628, 480,-404,-628,     673, 735,   0, 496, 608, 694, 476,   0, 735,    -212,-154,   0, 476, 573, 729, 460,   0,-154,     476, 608,   0, 264, 476, 735, 260,   0, 608,     673, 735,   0, 496, 608, 735, 460,   0, 735,     729, 729,   0, 476, 729, 729, 476,   0, 729,     573, 735,   0, 496, 496, 735, 460,   0, 735,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-126,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,-404,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-615,   0,   0,   0,   0,   0,   1,   0,       0, -38,  -1,   0,   0,   0,   0,-198,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-615,   0,   0, 496, 634, 496,-279,   0,       0, -38,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   1,   1,   0,       0,-615,   0,   0, 634, 153, 368, 858,   0,       0, -38, -38,   0,   0,   0, 226, -38,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0, 153,   0,   0,   0,       0,   0,   0,   0,   0, 153,   1,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,
       0,   1,   0,   0,   0,   0,   0,   1,   1,     304,-615,-622, 673,   0,   0,  -1,-775,-391,    -198, -38,-202,-198,   0,   0,  -1,-169,   1,       0,   0,   0,   0,  -1,   0,-246, 368,   0,       0,   0,   0,  -1,   0,  -1,   1, 183,   0,       0, 368,   0,   0,   0,   0,   0, 423,   0,       0, 368,   0,   0,   0,   0,   0, 368,   0,       0, 368,   0,   0,   0,   0,  -1, 393,   0,       0,   0,   0,   0,   0,   0,   0, 183,   0,
       0,   0, 837,   1,   1, 368, 322,   0,   1,    -775,   0, 815,-316,-316, 527,-374,-453,-622,    -453,-202,   0,-478,-169, -51, 950,-202,-212,    -246,   0, 496,   0, 368, 368, 121,-246, 368,     183,   0, 183,   0,   0,   0, 121,   0,  -1,     195,   0, 530,   1, 368,   0, 121,   0, 368,       1,   0, 496, 368, 368, 368,   0,   0, 368,     180,   0, 573, 368, 368, 368, 368,   0, 368,     183,   0, 393, 368,   0, 368,   0,   0,   0,
     815, 634,   0, 811, 811, 858, 803,   0, 815,     913, 950,   0, 917, 858, 858, 906, 530, 917,     950, 798,  -1, 950, 950, 950,-165,-202, 950,     565, 549,   0, 423, 423, 423, 368,   0, 423,     278, 264,   0, 299, 299, 299, 121,   0, 299,     527, 530,   0, 431, 431, 608, 368,   0, 549,     527, 496,   0, 423, 423, 573, 368,   0, 573,     562, 573,   0, 423, 530, 530, 393,   0, 599,     393, 530,   0, 393, 393, 393, 368,   0, 530,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,-553,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,  -1,-202,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
