"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
1P角
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 245,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1, 634,  -1,       0,-391,-391,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,-246,   0,   0,   0,       0,   0,   0,   0,  -1,-246,   0,  -1,   0,       0,   0,   0,   0,  -1,-246,   0,   0,   0,       0,   0,   0,   0,  -1,-246,   0,  -1,   0,       0,   0,   0,   0,  -1,-246,   0,  -1,   0,       0,   0,   0,   0,  -1,-246,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 393,   0,       0,-391,-391,   0,-391,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,-391,   0,-462,   0,   0,       0,   0,   0,   0,-391,   0,-391,   0,  -1,       0,   0,   0,   0,-391,   0,  -1,   0,   0,       0,   0,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,-391,   0,  -1,   0,   0,       0,   0,   0,   0,-391,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,-391,   0,-391,-391,   0,  -1,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-607,   0,   0,   0,-154,   0,       0,  -1,  -1,-607,  -1,  -1,  -1,-212, 496,       0,  -1,   0,-607,   0,  -1,   0,-212,-348,       0,  -1,   0,-607,   0,  -1,  -1,-299,-348,       0,  -1,   0,-607,   0,  -1,  -1,-299,-348,       0,  -1,   0,-607,   0,  -1,  -1,-356,-348,       0,   0,  -1,-662,   0,   0,   0,-212,  -1,       0,-391,   0, 634,   0,-391,   0,  -1,   0,
      -1,   0,  -1,  -1,   0,  -1,   0,   0,   0,      -1,   0,-478,-462,   0,-516,  -1,   0,   0,    -212,  -1,-246,-198, 496,-462,-322,   0,  -1,    -212,  -1,-356,-395,-246,-391,-217,   0,  -1,    -212,  -1,-462,-395,-356,-391,-395,  -1,  -1,    -212,  -1,-453,-395,-356,-391,-395,   0,  -1,    -212,  -1,-622,-439,-391,-462,-395,   0,  -1,      -1,  -1, 768,  -1,-246,-628,-246,   0,  -1,    -404,-391,-391,   0,-404, 634,-391,-246,-391,
       0,  -1,   0,   0,   0,   0,   0,   0,  -1,    -662,-478,   0,-154,-154,-539,-607,-607,-662,    -596, 288,   0,-279,-395,-721,-633,-607,-721,    -677,-404,   0, -51,-279,-677,-615,-607,-703,    -715,-451,   0,-303,-303,-721,-615,-607,-721,    -721,-516,   0,-348,-356,-726,-622,-607,-715,    -721,-633,   0,-415,-404,-726,-675,-607,-726,     322, 708,   0, 768, 866, 866, 433,-607, 433,     634,-404,   0,  -1,-391,  -1, 634, 634, 634,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,-391,-391,   0,-391,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,-391,   0,-246,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,
       0,   0,   0,   0,  -1,-246,   0,  -1,   0,       0,   0,   0,   0,  -1,-246,   0,  -1,   0,       0,   0,   0,   0,  -1,-246,   0,  -1,   0,       0,   0,   0,   0,  -1,-246,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,-246,   0,  -1,   0,       0,   0,   0,   0,  -1,-246,   0,-102,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,  -1,-246,   0,-126,   0,
       0,   0,   0,   0,-391,   0,-391,   0,   0,       0,   0,   0,   0,-391,   0,-391,   0,   0,       0,   0,   0,   0,-391,   0,-462,   0,   0,       0,   0,   0,   0,-391,   0,  -1,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,-246,   0,   0,       0,   0,   0,   0,  -1,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,-391,   0,-391,   0,   0,
       0, -38,   0,-607,   0,  -1,  -1,-356,-348,       0,   0,   0,-607,   0,   0,   0,-299,-198,       0,   0,   0,-607,   0,  -1,  -1,-198,-246,       0,  -1,   0,-607,   0,  -1,  -1,-246,-246,       0,   0,   0,-516,   0,  -1,  -1,-212,-348,       0,  -1,   0,-516,   0,  -1,  -1,-356,-348,       0,   0,   0,-662,   0,   0,   0,-154,   0,       0,   0,   0,-391,   0,   0,  -1,-596,-198,       0,  -1,   0,-662,   0,  -1,  -1,-356,-348,
    -212,  -1,-681,-585,-356,-462,-415,  -1,  -1,    -212,  -1,-615,-539,-212,-462,-391,   0,  -1,    -154,   0,-615,-516,-246,-516,-198,   0,   0,    -246,  -1,-560,-356,-356,-391,-299,  -1,   0,    -212,  -1,-404,-356,-246,  -1,-212,   0,  -1,    -212,  -1,-636,-550,-391,-391,-395,   0,  -1,      -1,   0,-524,-391,   0,-662,   0,  -1,   0,    -212,  -1, 393,-198,-524,-391,-516,-516,  -1,    -212,  -1,-667,-550,-356,-516,-395,  -1,  -1,
