"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
1P飛
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -246,   0,-391, 368,   0,   0,-246,   0,   0,       0,   0, 573,   0,   0,   0,   0,   0,   0,       0,   0,-462,   0,   0,   0,   0,   0,   0,       0,   0,-246,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -84,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -391,   0,-607,-462,   0,   0,-462,   0,   0,       0,   0, 573,   0,   0,   0,   0,   0,   0,       0,   0,-607,   0,   0,   0,  -1,   0,   0,       0,   0,-462,  -1,   0,   0,   0,   0,   0,       0,   0,-391,   0,   0,   0,   0,   0,   0,       0,   0,-391,   0,   0,   0, -84,   0,   0,       0,   0,-391,   0,   0,   0,   0,   0,   0,       0,   0,-391,   0,   0,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-246, 549,-391,  -1,   0, 368,-462,   0,       0,   0,   0,   0,   0,   0,-462,   0,   0,       0,   0,   0,   0,-246,   0, 368,-246,   0,       0,   0,-246,  -1,-246,   0,-391,-246,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0, -84, -84,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,  -1,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -391, 368,-516,-462,-607,-391,-462,-607,-246,       0,-246,  -1,-391,  -1,   0,   0,  -1,   0,       0,-246,  -1,-391,-607,-246,-246,-647,   0,       0,-246, 549,-391,-607,  -1,-246,-647,   0,       0,-246,   0,-391,-462,   0,   0,-596,   0,     -84,-246, -84,-391,-462,   0, -84, 192,   0,       0,-246,   0,-391,-462,   0,   0,-596,   0,      -1,   0,  -1,-391,-462,  -1,  -1,-553,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,
     496,-462,   1,  -1, 368,-607,-607,   0,  -1,      -1,   0,-462,-462,-246,-391,  -1,   0,-246,    -516,-246, 322, 368,-246,-662,-607,   0,-462,    -316,-246,-591,-462,-246,-662,-607,   0,-462,    -109,   0,-437,   0,-246,-516,-462,   0,-246,     599, -84, 368,   0,-295,-553,-478,   0,-295,    -109,   0,-316,   0,-246,-516,-462,   0,-246,     -63,  -1, -63,   0,  -1,-478,-478,   0,   0,      -1,   0,  -1,   0,   0,   0,   0,   0,   0,
    -607,-607,   0,-462,   0, 368,-246,   0,-607,    -391,  -1,   0,   0,   0,-246,-391,-391,-391,    -662,-647,   0,-295, -97,-295,-391,-391,-707,    -662,-647,   0,-316,-109,-314,-391,-391,-707,    -516,-524,   0,-109,-109,-314,-391,-391,-596,    -516, 215,   0, 544, 599, 358,-404,-391, 153,    -516,-524,   0,-109,-109,-314,-391,-391,-596,    -462,-553,   0, -84, -63, 482,-395,-391,-603,       0,  -1,   0,  -1,  -1,  -1,   0,   0,  -1,
       0,   0,   0,-607,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-607,   0,   0,   0,   0,   0,       0,   0,-246, 573,   0,   0,   0,   0,   0,       0,   0,   0,-462,   0,   0,   0,   0,   0,       0,   0,   0,-462,   0,   0, -84,   0,   0,       0,   0,   0,-462,   0,   0,   0,   0,   0,       0,   0,   0,-462,   0,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -246,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-246,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -63,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,  -1,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -1,   0,  -1,  -1,   0,   0,   0,   0,   0,       0,   0, 549,   0,   0,   0,   0,   0,   0,       0,   0,-391,   0,   0,   0,   0,   0,   0,       0,   0,-391,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,  -1,   0,  -1,   0,   0,-462,  -1,   0,       0,   0,   0,   0,   0,   0,-391,   0,   0,       0,   0,  -1,   0,  -1,   0,  -1,  -1,   0,       0,   0,  -1,   0,  -1,   0,  -1,  -1,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,
      -1,-462,  -1,-391,-462,   0,  -1,-524,  -1,       0,-246,   0,-391, 549,   0,   0, 496,   0,       0,-246,  -1,-391,-607,  -1,  -1,-615,   0,       0,-246,  -1,-391, 634,   0,  -1, 608,   0,       0,-246,   0,   0,  -1,   0,   0,-437,   0,       0,-246,   0,-246,   0,   0,   0,-319,   0,       0,-246,   0,-391,   0,   0,   0,-316,   0,       0,-246,   0,-391,   0,   0,   0,-256,   0,       0,-246,   0,-391,   0,   0,   0,-415,   0,
      -1,   0,-462,-462,-462,-516,-462,   0,-462,      -1,   0,-462,-391,-246,-391, 549,   0,-391,     -63,  -1,-478,  -1,-246,-662,-607,   0,-391,     -63,  -1,-404,  -1,-246,  -1, 634,   0,-391,     460,   0, 460, 496,-246, 496,  -1,   0,-246,    -109,   0,-319,   0,-246,-246,   0,   0,-246,    -109,   0,-437,   0,-246,-391,   0,   0,-246,     -84,   0,-495,   0,-356,-391,  -1,   0,-246,     -84,   0,-256,   0,-246,-391,   0,   0,-246,
