"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
1P金
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,-391,   0,   0,       0,   0,   0,  -1,-246,   0,-391,   0,   0,       0,   0,   0,  -1,-391,   0,   0,   0,   0,       0,   0,   0,  -1,-391,   0,  -1,   0,   0,       0,   0,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,-462,   0,   0,  -1,   0,   0,       0,  -1,   0,-462,   0,   0,  -1,   0,   0,       0,  -1,   0,-662,   0,   0,  -1, -63,   0,       0,  -1,   0,-662,   0,   0,  -1, -63,   0,       0,   0,   0,-662,   0,   0,   0,   0,   0,       0,  -1,   0,-462,   0,   0,  -1, -63,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,-462,-391,   0,-391,   0,  -1,   0,    -246,   0,-462,-391,   0,-391,   0,  -1,   0,    -256,   0,-256,   0,   0,-516,   0,  -1,   0,    -256,   0,-256,  -1,   0,-516,   0,  -1,   0,       0,   0,   0,   0,   0,-516,   0,   0,   0,    -256,   0,-478,-391,   0,-391,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -516,-391,   0,   0,   0,-516,-462,-462,-607,    -516,-391,   0,   0,   0,-516,-462,-462,-607,    -662, -63,   0, -63, -63,-622,-662,-662,-667,    -662, -63,   0, -63, -63,-622,-662,-662,-667,    -662,   0,   0,   0,   0,-516,-662,-662,-662,    -516,-404,   0, -63, -63,-524,-462,-462,-622,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-462,   0,   0,   0,   0,   0,   0,       0,   0,-462,   0,   0,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,-516,   0,-246,   0,   0,   0,   0,       0,   0,-462,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,-607,-607,  -1,   0,-391,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,  -1,-391,   0,   0,   0,       0,-607,-607,  -1,-662, 634, 634,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,-246,   0,-391,   0,   0,       0,   0,   0,   0,-246,   0,-391,   0,   0,       0,   0,   0, 368,-246,   0,-391,   0,   0,       0,  -1,   0, 368,-391,   0,  -1,   0,   0,       0,-607,   0,-607, 634,-391,   0,   0,   0,       0,   0,   0,   0,-246,   0,-246,   0,   0,       0,   0,   0,   0,  -1,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,-391,   0,   0,
       0,  -1,   0,-462,   0,   0,  -1,   0,   0,       0,   0,   0,-462,   0,   0,   0,   0,   0,       0, 368,   0,-462,   0,   0, 368, -63,   0,      -1, 368,  -1,-662,  -1,   0, 368, -63,   0,       0,-607,   0, 634,   0,-516,  -1, -63,   0,       0,  -1,   0,-662,   0,   0,  -1, -63,   0,       0,  -1,   0,-462,   0,   0,  -1, -63,   0,       0,  -1,   0,   0,   0,   0,  -1, -63,   0,       0,  -1,   0,-462,   0,   0,  -1, -63,   0,
    -246,   0,-462,-391,   0,-391,   0,  -1,   0,      -1,   0,-391,-391,   0,-391,   0,   0,   0,     -63,   0, -63,-391,   0,-391,   0, 368,   0,     358,   0, 358,   0,   0,-516,   0, 368,  -1,    -622,-607,-622,   0,-516, 673,-607,-607,-607,    -256,   0,-478,-246,   0,-607,   0,  -1,   0,    -256,   0,-478,-391,   0,-391,   0,  -1,   0,     -63,   0, -63,   0,   0,   0,   0,  -1,   0,    -256,   0,-478,-391,   0,-391,   0,  -1,   0,
